date,kp_0h,kp_3h,kp_6h,kp_9h,kp_12h,kp_15h,kp_18h,kp_21h
2000-01-01,4,5,4,4,5,3,3,2
2000-01-02,3,3,3,4,3,3,3,3
2000-01-03,4,3,3,3,2,2,3,2
2000-01-04,1,2,3,3,4,3,2,3
2000-01-05,3,3,3,3,3,3,3,4
2000-01-06,2,3,1,3,5,4,3,3
2000-01-07,3,2,1,3,2,2,2,2
2000-01-08,1,1,2,3,2,2,2,1
2000-01-09,1,0,0,0,1,1,1,2
2000-01-10,1,1,1,1,1,2,2,3
2000-01-11,2,1,1,2,3,4,5,4
2000-01-12,3,3,2,2,1,2,3,2
2000-01-13,2,2,3,3,2,3,2,2
2000-01-14,2,2,0,1,2,3,3,2
2000-01-15,2,1,1,1,2,2,2,2
2000-01-16,2,1,0,1,2,2,2,3
2000-01-17,1,0,1,1,1,2,2,1
2000-01-18,0,0,0,1,1,3,2,2
2000-01-19,0,0,0,0,0,2,2,3
2000-01-20,2,1,3,3,3,3,3,2
2000-01-21,1,0,0,0,1,1,1,1
2000-01-22,2,2,2,4,4,4,5,4
2000-01-23,5,5,2,4,4,3,2,2
2000-01-24,1,3,4,4,3,3,3,2
2000-01-25,2,3,2,2,1,2,2,2
2000-01-26,2,4,2,0,1,2,2,2
2000-01-27,2,2,2,3,3,3,4,4
2000-01-28,4,5,4,4,5,3,3,4
2000-01-29,3,4,4,4,5,4,4,3
2000-01-30,2,2,3,2,3,2,4,1
2000-01-31,3,2,2,2,3,3,2,2
2000-02-01,3,1,2,1,3,3,2,2
2000-02-02,3,1,0,2,3,3,2,1
2000-02-03,1,1,3,2,2,2,3,3
2000-02-04,2,0,2,0,2,1,2,1
2000-02-05,0,0,0,1,1,3,4,4
2000-02-06,4,4,4,5,4,4,3,4
2000-02-07,4,3,3,4,5,4,4,3
2000-02-08,3,3,1,3,2,3,3,3
2000-02-09,1,3,2,1,4,4,3,2
2000-02-10,2,2,2,1,2,2,2,3
2000-02-11,3,4,2,3,3,3,3,3
2000-02-12,5,4,5,7,6,5,4,2
2000-02-13,3,2,3,4,3,4,3,3
2000-02-14,3,4,4,5,6,4,3,3
2000-02-15,3,4,2,1,2,2,3,2
2000-02-16,2,2,0,1,2,2,2,0
2000-02-17,0,0,1,3,3,2,2,2
2000-02-18,0,0,1,0,1,1,1,1
2000-02-19,0,0,2,3,0,1,1,1
2000-02-20,1,0,3,1,0,0,2,3
2000-02-21,3,4,3,2,3,4,3,2
2000-02-22,1,2,0,1,2,2,2,1
2000-02-23,3,0,1,2,4,4,2,2
2000-02-24,2,4,4,5,4,4,4,4
2000-02-25,3,4,4,3,4,3,2,3
2000-02-26,3,2,4,3,2,3,3,3
2000-02-27,3,1,2,3,2,3,3,2
2000-02-28,3,3,3,2,4,3,2,2
2000-02-29,0,1,3,3,2,2,2,1
2000-03-01,2,3,4,4,4,4,3,3
2000-03-02,4,3,2,1,2,2,2,2
2000-03-03,1,0,0,1,2,3,2,2
2000-03-04,1,0,0,0,2,3,2,2
2000-03-05,2,2,1,2,2,2,2,3
2000-03-06,2,2,3,3,3,3,3,3
2000-03-07,3,3,4,4,3,3,3,3
2000-03-08,3,3,2,3,3,3,3,3
2000-03-09,2,0,0,2,3,2,2,2
2000-03-10,1,0,1,3,3,3,2,4
2000-03-11,3,3,4,2,4,2,2,2
2000-03-12,3,3,5,4,4,3,3,3
2000-03-13,2,1,1,0,1,2,2,2
2000-03-14,2,2,1,3,1,2,2,2
2000-03-15,1,0,0,0,1,2,1,2
2000-03-16,0,0,0,0,1,1,2,1
2000-03-17,2,1,2,2,2,2,2,2
2000-03-18,1,0,1,2,2,3,3,2
2000-03-19,2,2,2,2,2,3,3,2
2000-03-20,1,0,1,3,3,2,2,2
2000-03-21,1,0,1,1,3,2,2,2
2000-03-22,2,2,2,3,3,3,3,3
2000-03-23,2,2,2,3,3,3,3,2
2000-03-24,2,2,1,2,4,3,2,2
2000-03-25,2,2,2,2,1,3,3,1
2000-03-26,1,0,2,2,2,3,2,1
2000-03-27,2,1,0,1,2,2,2,1
2000-03-28,2,1,2,2,1,2,2,1
2000-03-29,1,0,1,2,2,2,4,4
2000-03-30,2,2,2,2,3,3,3,3
2000-03-31,3,4,4,4,4,3,3,3
2000-04-01,3,3,1,2,3,4,4,3
2000-04-02,4,3,4,3,3,3,3,3
2000-04-03,3,3,3,3,3,3,2,2
2000-04-04,5,4,2,1,4,3,4,4
2000-04-05,3,4,2,2,3,3,3,3
2000-04-06,3,3,3,3,3,6,7,8
2000-04-07,8,5,5,4,3,4,4,3
2000-04-08,2,2,4,4,3,3,3,3
2000-04-09,3,3,2,2,3,3,3,4
2000-04-10,4,4,4,4,3,2,3,4
2000-04-11,2,3,4,3,3,1,2,2
2000-04-12,3,2,2,2,2,1,2,2
2000-04-13,3,3,3,1,1,2,2,1
2000-04-14,1,1,1,2,1,2,2,2
2000-04-15,1,1,2,2,2,2,3,3
2000-04-16,4,4,4,5,5,3,3,2
2000-04-17,3,3,5,3,1,2,2,2
2000-04-18,2,3,1,1,2,3,3,1
2000-04-19,3,4,2,2,4,3,2,2
2000-04-20,3,3,4,2,3,3,3,2
2000-04-21,2,2,1,4,3,2,2,2
2000-04-22,2,2,3,2,2,2,2,2
2000-04-23,1,1,3,3,2,3,2,2
2000-04-24,2,3,4,4,5,3,3,3
2000-04-25,3,0,1,2,2,2,3,2
2000-04-26,1,0,1,2,1,2,2,2
2000-04-27,1,3,2,3,3,3,3,4
2000-04-28,4,3,4,3,3,3,3,3
2000-04-29,3,3,2,2,3,3,3,3
2000-04-30,3,4,2,1,3,3,3,2
2000-05-01,2,4,4,2,3,3,3,3
2000-05-02,3,2,3,4,4,3,3,4
2000-05-03,3,3,4,2,2,4,4,3
